desc_id,staid,description
1086,9017,HOEPPNER SPRING NO. 1
1087,9018,HOEPPNER SPRING NO. 1136
1088,9019,HOEPPNER SPRING NO. 2
1089,9021,L.A.A. #1 TRANSFER TO CALIFORNIA AQUEDUCT
1090,9028,L.A.A. #1 AT DRY CANYON OUTLET
1091,ACFLA,ASH CREEK FLOW INTO L.A.A.
1092,ADPL,ABERDEEN DITCH PUMPING LOSS
1093,ADW,"""ABERDEEN DITCH WELLS (106,110-114) PRIOR TO 10/01/71"""
1094,ADWT,"""ABERDEEN DITCH WELLS W106,W110-W114,W355"""
1095,AEAQ,ALABAMA GATES TO HAIWEE E/O LAA AQUEDUCT PUMPED WATER
1096,AEDM,LONE PINE DOMESTIC PUMPED WATER
1097,AEEM,ALABAMA GATES TO HAIWEE E/O LAA E&M PUMPED WATER
1098,AEIN,ALABAMA GATES TO HAIWEE E/O LAA INDIAN LANDS
1099,AEIR,ALABAMA GATES TO HAIWEE E/O LAA IRRIGATION
1100,AEME,ALAB-HAI E/O LAA ENHANCEMENT AND MITIGATION
1101,AEOP,ALABAMA GATES TO HAIWEE E/O LAA OPERATIONS
1102,AEPW,ALABAMA GATES TO HAIWEE E/O LAA PUMPED WATER
1103,AERC,ALABAMA GATES TO HAIWEE E/O LAA RECREATION
1104,AEROL,AQUEDUCT RELEASE TO OWENS LAKE
1105,AESW,ALABAMA GATES TO HAIWEE E/O LAA STOCKWATER
1106,AETU,ALABAMA GATES TO HAIWEE E/O LAA TOTAL USES
1107,AETW,ALABAMA GATES TO HAIWEE E/O LAA DOMESTIC
1108,AGHAR,ALABAMA GATES TO HAIWEE AQUEDUCT RELEASE
1109,AGHOLA,ALAB-HAIWEE FLOW OVER L.A.A.
1110,AGHTL,ALABAMA GATES TO HAIWEE TRANSIT LOSS(+) OR GAINS(-)
1111,AHETI,ALABAMA GATES TO HAIWEE E/O LAA TOTAL INFLOW
1112,AHEUL,ALB GATES TO HAI E/O LAA USES AND LOSSES(+) OR GAINS(-)
1113,AHSC,ALABAMA GATES TO HAIWEE W/O LAA SURFACE CONTRIBUTION
1114,AHUL,ALAB-HAIWEE W/O LAA USES AND LOSSES(+) OR GAINS(-)
1115,AHWAQ,ALAB-HAIWEE W/O LAA AQUEDUCT PUMPED WATER
1116,AHWR,ALABAMA GATES TO HAIWEE W/O LAA RUNOFF
1117,AHWTI,ALAB-HAIWEE W/O LAA TOTAL INFLOW
1118,AWAQ,ALABAMA GATES TO HAIWEE W/O LAA AQUEDUCT PUMPED WATER
1119,AWIR,ALABAMA GATES TO HAIWEE W/O LAA IRRIGATION
1120,AWME,ALABAMA-HAIWEE W/O LAA ENHANCEMENT AND MITIGATION
1121,AWOP,ALABAMA GATES TO HAIWEE W/O LAA OPERATIONS
1122,AWRC,ALABAMA GATES TO HAIWEE W/O LAA RECREATION
1123,AWSW,ALABAMA GATES TO HAIWEE W/O LAA STOCKWATER
1124,AWTU,ALABAMA GATES TO HAIWEE W/O LAA TOTAL USES
1125,BAAI,BISHOP AREA ACTUAL INFLOW
1126,BAAQ,BISHOP AREA AQUEDUCT PUMPED WATER
1127,BAAQT,BISHOP AREA AQUEDUCT PUMPING WELLS PRIOR TO 10/1/71
1128,BAFG,BISHOP AREA FLOWING GROUNDWATER
1129,BAFGT,BISHOP AREA FLOWING WELLS PRIOR TO 10/01/71
1130,BAGW,BISHOP AREA GROUNDWATER
1131,BAIN,BISHOP AREA INDIAN LANDS
1132,BAIR,BISHOP AREA IRRIGATION
1133,BANCS,BAIRS CREEK (NORTH FORK) CONE SPREADING
1134,BAO,BISHOP AREA OUTFLOW
1135,BAOP,BISHOP AREA OPERATIONS
1136,BAR,BISHOP AREA RUNOFF
1137,BARC,BISHOP AREA RECREATION
1138,BARFG,BISHOP AREA RUNOFF + FLOWING GROUNDWATER
1139,BASCS,BAIRS CREEK (SOUTH FORK) CONE SPREADING
1140,BASW,BISHOP AREA STOCKWATER
1141,BATU,BISHOP AREA TOTAL USES
1142,BAUL,BISHOP AREA USES AND LOSSES(+) OR GAINS(-)
1143,BBFG,BIG BLACKROCK SPRINGS NATURAL FLOW
1144,BBPL,BIG BLACKROCK SPRINGS PUMPING LOSS
1145,BBSAN,BIG BLACKROCK SPRINGS (ACTUAL)-(NATURAL)
1146,BBSAO,BIG BLACKROCK SPRINGS ACTUAL OUTFLOW
1147,BBSWT,"""BIG BLACKROCK SPRINGS WELLS W351,W356"""
1148,BBWT,BIG BLACKROCK SPRINGS WELLS PRIOR TO 9/1/89
1149,BCA,BISHOP CREEK ACTUAL (NO BIRCH OR MCGEE)
1150,BCCFOR,BISHOP CREEK CANAL FLOW FROM OWENS RIVER
1151,BCFLA,BRALEY CREEK FLOW INTO L.A.A.
1152,BCPL,BAIRS CREEK PUMPING LOSS
1153,BCR,BISHOP CREEK RUNOFF
1154,BCWT,BAIRS CREEK WELL W353
1155,BGAQ,BAIRS-GEORGES AQUEDUCT PUMPED WATER
1156,BIRBPC,BISHOP IRRIGATION RETURNS TO BIG PINE CANAL
1157,BKCR,BAKER CREEK RUNOFF
1158,BLBFG,"""BISHOP, LAWS, BIG PINE FLOWING GROUNDWATER"""
1159,BLBGR,"""BISHOP, LAWS, BIG PINE GROUNDWATER RECHARGE"""
1160,BLBIN,"""BISHOP, LAWS, BIG PINE INDIAN LANDS"""
1161,BLBIR,"""BISHOP, LAWS, BIG PINE IRRIGATION"""
1162,BLBME,"""BISHOP, LAWS, BIG PINE ENHANCEMENT AND MITIGATION"""
1163,BLBOP,"""BISHOP, LAWS, BIG PINE OPERATIONS"""
1164,BLBR,"""BISHOP, LAWS, BIG PINE RUNOFF"""
1165,BLBRC,"""BISHOP, LAWS, BIG PINE RECREATION"""
1166,BLBRFG,"""BISHOP, LAWS, BIG PINE RUNOFF + FLOWING GROUNDWATER"""
1167,BLBSW,"""BISHOP, LAWS, BIG PINE STOCKWATER"""
1168,BLBTU,"""BISHOP, LAWS, BIG PINE TOTAL USES"""
1169,BLBTW,"""BISHOP, LAWS, BIG PINE DOMESTIC"""
1170,BLBUL,"""BISHOP, LAWS, BIG PINE USES AND LOSSES(+) OR GAINS(-)"""
1171,BMDBC,BIRCH & MCGEE CREEKS DIVERTED TO BISHOP CREEK
1172,BPAI,BIG PINE AREA ACTUAL INFLOW
1173,BPAQ,BIG PINE AREA AQUEDUCT PUMPED WATER
1174,BPAQT,BIG PINE AQUEDUCT AND DOMESTIC WELLS PRIOR TO 10/1/71
1175,BPB,BIG PINE CREEK BYPASS
1176,BPCI1,BIG PINE CANAL INFLOWS - INTAKE TO WELL 227
1177,BPCI2,BIG PINE CANAL INFLOWS - WELL 227 TO WELL 233
1178,BPCLPC,BIG PINE CREEK AND LITTLE PINE CREEK
1179,BPCO1,BIG PINE CANAL OUTFLOWS - INTAKE TO WELL 227
1180,BPCO2,BIG PINE CANAL OUTFLOWS - WELL 227 TO WELL 233
1181,BPCROR,BIG PINE CREEK RETURN TO OWENS RIVER
1182,BPCTF,BIG PINE CREEK TOTAL FLOW
1183,BPCTL1,BIG PINE CANAL TRANSIT LOSS - INTAKE TO WELL 227
1184,BPCTL2,BIG PINE CANAL TRANSIT LOSS - WELL 227 TO WELL 233
1185,BPDM,BIG PINE AREA DOMESTIC PUMPED WATER
1186,BPEM,BIG PINE AREA E&M PUMPED WATER
1187,BPFG,BIG PINE AREA FLOWING GROUNDWATER
1188,BPGR,BIG PINE GROUNDWATER RECHARGE
1189,BPGW,BIG PINE AREA GROUNDWATER
1190,BPIN,BIG PINE INDIAN LANDS
1191,BPIR,BIG PINE IRRIGATION
1192,BPIROR,BIG PINE IRRIGATION RETURNS TO OWENS RIVER
1193,BPME,BIG PINE ENHANCEMENT AND MITIGATION
1194,BPO,BIG PINE AREA OUTFLOW
1195,BPOP,BIG PINE OPERATIONS
1196,BPPW,BIG PINE AREA PUMPED WATER
1197,BPR,BIG PINE AREA RUNOFF
1198,BPRC,BIG PINE RECREATION
1199,BPRFG,BIG PINE AREA RUNOFF + FLOWING GROUNDWATER
1200,BPRGW,BIG PINE AREA RUNOFF + GROUNDWATER
1201,BPSW,BIG PINE STOCKWATER
1202,BPTU,BIG PINE AREA TOTAL USES
1203,BPTW,BIG PINE DOMESTIC
1204,BPUL,BIG PINE AREA USES AND LOSSES(+) OR GAINS(-)
1205,BRCL,BOUQUET RESERVOIR COMPLEX LOSSES
1206,CCFLA,CARROLL CREEK FLOW INTO L.A.A.
1207,CCR,COTTONWOOD CREEK RUNOFF
1208,CGHTL,COTTONWOOD GATES TO HAIWEE TRANSIT LOSS(+) OR GAINS(-)
1209,CWFLA,COTTONWOOD CREEK FLOW INTO L.A.A.
1210,DCFLA,DIAZ CREEK FLOW INTO L.A.A.
1211,DCPL,DIVISION CREEK PUMPING LOSS
1212,DCR,DIVISION CREEK RUNOFF
1213,DCW,"""DIVISION CREEK WELLS (W108,W109) PRIOR TO 10/01/71"""
1214,DCWT,"""DIVISION CREEK WELLS W108,W109,W370"""
1215,DIVCS,DIVISION CREEK CONE SPREADING
1216,FLTL,FAIRMONT TO LOS ANGELES TRANSIT LOSS
1217,FRCL,FAIRMONT RESERVOIR COMPLEX LOSSES
1218,FRTI,FAIRMONT RESERVOIR TOTAL INFLOW
1219,FSGR,FISH SPRINGS GROUNDWATER RECHARGE (FROM B.P. CANAL)
1220,FSGRT,BIG PINE CANAL DIVERSIONS PRIOR TO 4/1/90
1221,FSNF,FISH SPRINGS NATURAL FLOW
1222,FSW,FISH SPRINGS WELLS PRIOR TO 10/1/71
1223,FTC,L.A.A. TOTAL FLOW TO THE CITY
1224,GCDAS,GIBBS CREEK DIVERSIONS ABOVE STATION
1225,GCDAST,GIBBS CREEK DIVERSIONS PRIOR TO 4/1/90
1226,GCPL,GEORGES CREEK PUMPING LOSS
1227,GCR,GOODALE CREEK RUNOFF
1228,GCW,"""GEORGES CREEK WELLS (W076, W343) PRIOR TO 10/01/71"""
1229,GCWT,"""GEORGES CREEK WELLS W076,W343"""
1230,GDTD,GIROUX DITCH TOTAL DIVERSIONS
1231,GEOCS,GEORGES CREEK CONE SPREADING
1232,GLEIP,GRANT LAKE RESERVOIR EVAPORATION INC. PRECIPITATION
1233,GLEIPT,GRANT LAKE RESV. EVAP. INC. PRECIP. PRIOR TO 10/1/93
1234,GLEV,GRANT LAKE EVAPORATION AFTER 10/1/93
1235,GLPC,GRANT LAKE PRECIPITATION AFTER 10/1/93
1236,GLRML,GRANT LAKE RELEASE TO MONO LAKE
1237,GLTO,GRANT LAKE TOTAL OUTFLOW INCLUDING SPILL
1238,GOCDAS,GEORGES CREEK DIVERSIONS ABOVE STATION
1239,GOCR,GEORGES CREEK RUNOFF
1240,GODCS,GOODALE CREEK CONE SPREADING
1241,HCRRV,HORTON CREEK RETURN FROM ROUND VALLEY
1242,HFTL,HAIWEE TO FAIRMONT TRANSIT LOSS
1243,HF1TL,HAIWEE TO FAIRMONT L.A.A. #1 TRANSIT LOSS
1244,HF2TL,HAIWEE TO FAIRMONT L.A.A. #2 TRANSIT LOSS
1245,HLTL,HAIWEE TO LOS ANGELES TRANSIT LOSS
1246,HOGCS,HOGBACK CREEK CONE SPREADING
1247,HREIP,HAIWEE RESERVOIRS EVAPORATION INC. PRECIPITATION
1248,HREIPT,HAIWEE RESVS. EVAP. INC. PRECIP. PRIOR TO 10/1/93
1249,HREV,HAIWEE RESERVOIRS EVAPORATION AFTER 10/1/93
1250,HRPC,HAIWEE RESERVOIRS PRECIPITATION AFTER 10/1/93
1251,IAAQ,INDEPENDENCE AREA AQUEDUCT PUMPED WATER
1252,IADM,INDEPENDENCE DOMESTIC PUMPED WATER
1253,IAEM,INDEPENDENCE AREA E&M PUMPED WATER
1254,IAEMU,INDEPENDENCE AREA E&M USE
1255,IAFG,INDEPENDENCE AREA FLOWING WELLS
1256,IAFGT,INDEPENDENCE AREA FLOWING WELLS PRIOR TO 10/01/71
1257,IAPWT,INDEP AREA AQUEDUCT & DOMESTIC WELLS PRIOR TO 10/1/71
1258,ICDAS,INDEPENDENCE CREEK DIVERSIONS ABOVE STATION
1259,ICDAST,INDEPENDENCE CREEK DIVERSIONS PRIOR TO 5/1/93
1260,ICR,INDEPENDENCE CREEK RUNOFF
1261,IEMD,INDEPENDENCE E&M USE METER DIFFERENCE
1262,IEMU,INDEPENDENCE E&M USE
1263,INDCS,INDEPENDENCE CREEK CONE SPREADING
1264,IOAQ,INDEPENDENCE-OAK AQUEDUCT PUMPED WATER
1265,IOEM,INDEPENDENCE-OAK E&M PUMPED WATER
1266,IOPW,INDEPENDENCE-OAK PUMPED WATER
1267,LAAI,LAWS AREA ACTUAL INFLOW
1268,LAAQ,LAWS AREA AQUEDUCT PUMPED WATER
1269,LAAQT,LAWS AREA AQUEDUCT AND DOMESTIC WELLS PRIOR TO 10/1/71
1270,LADM,LAWS AREA DOMESTIC PUMPED WATER
1271,LAEM,LAWS AREA E&M PUMPED WATER
1272,LAEX,LAWS EXEMPT TOTALS
1273,LAFG,LAWS AREA FLOWING GROUNDWATER
1274,LAGR,LAWS AREA GROUNDWATER RECHARGE
1275,LAGW,LAWS AREA GROUNDWATER
1276,LAIR,LAWS AREA IRRIGATION
1277,LAME,LAWS AREA ENHANCEMENT AND MITIGATION
1278,LAO,LAWS AREA OUTFLOW
1279,LAOP,LAWS AREA OPERATIONS
1280,LAPW,LAWS AREA PUMPED WATER
1281,LAR,LAWS AREA RUNOFF
1282,LARFG,LAWS AREA RUNOFF + FLOWING GROUNDWATER
1283,LARGW,LAWS AREA RUNOFF + GROUNDWATER
1284,LASW,LAWS AREA STOCKWATER
1285,LATU,LAWS AREA TOTAL USES
1286,LATW,LAWS AREA DOMESTIC
1287,LAUL,LAWS AREA USES AND LOSSES(+) OR GAINS(-)
1288,LCFLA,LUBKIN CREEK FLOW INTO L.A.A.
1289,LOLU,LOWER OWENS RIVER PROJECT - LAKES AND PONDS USES
1290,LOOU,LOWER OWENS RIVER PROJECT - OPERATIONS
1291,LORPDU,LOWER OWENS RIVER - DELTA USES
1292,LORPRU,LOWER OWENS RIVER - RIVER USES
1293,LORPTU,LOWER OWENS RIVER PROJECT TOTAL USES
1294,LOWU,LOWER OWENS RIVER PROJECT - WATERFOWL USES
1295,LVAI,LONG VALLEY ACTUAL INFLOW
1296,LVAO,LONG VALLEY ACTUAL OUTFLOW
1297,LVCA,LEE VINING CREEK ACTUAL
1298,LVCR,LEE VINING CREEK RUNOFF
1299,LVEIP,LONG VALLEY RESERVOIR EVAPORATION INC. PRECIPITATION
1300,LVEIPT,LONG VALLEY RESV. EVAP. INC. PRECIP. PRIOR TO 1/1/94
1301,LVEV,LONG VALLEY EVAPORATION AFTER 1/1/94
1302,LVFG,LONG VALLEY FLOWING GROUNDWATER
1303,LVFGT,LONG VALLEY FLOWING GROUNDWATER + TUNNEL MAKE
1304,LVHTL,LONG VALLEY TO HAIWEE TRANSIT LOSS(+) OR GAINS(-)
1305,LVIR,LONG VALLEY IRRIGATION
1306,LVOP,LONG VALLEY OPERATIONS
1307,LVPC,LONG VALLEY PRECIPITATION AFTER 1/1/94
1308,LVPVTL,LONG VLY TO PLEASANT VLY TRANSIT LOSS(+) OR GAINS(-)
1309,LVR,LONG VALLEY RUNOFF
1310,LVRFG,LONG VALLEY RUNOFF + FLOWING GROUNDWATER
1311,LVRFGT,LONG VALLEY RUNOFF + FLOWING GW + TUNNEL MAKE
1312,LVSW,LONG VALLEY STOCKWATER
1313,LVTFG,LONG VALLEY TO TINEMAHA FLOWING GROUNDWATER
1314,LVTI,LONG VALLEY TRIBUTARY INFLOW
1315,LVTIFG,LONG VALLEY TRIBUTARY INFLOW + FLOWING GROUNDWATER
1316,LVTIR,LONG VALLEY TO TINEMAHA IRRIGATION
1317,LVTOP,LONG VALLEY TO TINEMAHA OPERATIONS
1318,LVTR,LONG VALLEY TO TINEMAHA RUNOFF
1319,LVTRC,LONG VALLEY TO TINEMAHA RECREATION
1320,LVTRFG,LONG VALLEY TO TINEMAHA RUNOFF + FLOWING GROUNDWATER
1321,LVTSW,LONG VALLEY TO TINEMAHA STOCKWATER
1322,LVTTU,LONG VALLEY TO TINEMAHA TOTAL USES
1323,LVTU,LONG VALLEY TOTAL USES
1324,LVTUL,LONG VALLEY TO TINEMAHA USES AND LOSSES(+) OR GAINS(-)
1325,LVU,LONG VALLEY UNIMPAIRED
1326,LVUL,LONG VALLEY USES AND LOSSES(+) OR GAINS(-)
1327,L1,MONITORING SITE TOTALS
1328,L2,MONITORING SITE TOTALS
1329,L3,MONITORING SITE TOTALS
1330,L4,MONITORING SITE TOTALS
1331,L5,MONITORING SITE TOTALS
1332,MBAI,MONO BASIN ACTUAL INFLOW
1333,MBIR,MONO BASIN IRRIGATION
1334,MBOP,MONO BASIN OPERATIONS
1335,MBR,MONO BASIN RUNOFF
1336,MBRML,MONO BASIN RELEASE TO MONO LAKE
1337,MBSCE,MONO BASIN STORAGE CHANGE (SO. CAL. EDISON)
1338,MBSW,MONO BASIN STOCKWATER
1339,MBTU,MONO BASIN TOTAL USES
1340,MBUL,MONO BASIN USES AND LOSSES(+) OR GAINS(-)
1341,MCDAST,MCGEE CREEK DIVERSIONS ABOVE STATION PRIOR TO 4/1/90
1342,MGCDAS,MCGEE CREEK DIVERSIONS ABOVE STATION
1343,MGCRLV,MCGEE CREEK RUNOFF (LONG VALLEY)
1344,MTM,MONO TUNNEL MAKE
1345,MTM40,MONO TUNNEL MAKE (40%)
1346,MTWP,MONO TUNNEL AT WEST PORTAL
1347,NHSHT,HAIWEE RESERVOIRS TOTAL STORAGE CHANGE
1348,NHSHTT,HAIWEE RESERVOIRS TOTAL STORAGE CHANGE PRIOR TO 8/1/65
1349,OCLAT,OAK CREEK AT L.A.A. TOTAL
1350,OCNFR,OAK CREEK (NORTH FORK) RUNOFF
1351,OCSFR,OAK CREEK (SOUTH FORK) RUNOFF
1352,OKNCS,OAK CREEK (NORTH FORK) CONE SPREADING
1353,OKSCS,OAK CREEK (SOUTH FORK) CONE SPREADING
1354,OLTU,OWENS LAKE TOTAL USES
1355,OMIR,OWENS VALLEY-MONO BASIN IRRIGATION
1356,OMOP,OWENS VALLEY-MONO BASIN OPERATIONS
1357,OMRFG,OWENS VALLEY-MONO BASIN RUNOFF + FLOWING GROUNDWATER
1358,OMSW,OWENS VALLEY-MONO BASIN STOCKWATER
1359,OMTU,OWENS VALLEY-MONO BASIN TOTAL USES
1360,OMUL,OWENS VALLEY-MONO BASIN USES AND LOSSES(+) OR GAINS(-)
1361,ORAEP,OWENS RIVER ABOVE EAST PORTAL
1362,ORAMCN,OWENS RIVER AT MCNALLY CANALS
1363,ORBEPT,OWENS RIVER BELOW EAST PORTAL TOTAL
1364,ORPVT,OWENS RIVER AT PLEASANT VALLEY TOTAL
1365,OVAQ,OWENS VALLEY AQUEDUCT PUMPED WATER
1366,OVDM,OWENS VALLEY DOMESTIC PUMPED WATER
1367,OVEM,OWENS VALLEY E&M PUMPED WATER
1368,OVFG,OWENS VALLEY FLOWING GROUNDWATER
1369,OVGR,OWENS VALLEY GROUNDWATER RECHARGE
1370,OVIN,OWENS VALLEY INDIAN LANDS
1371,OVIR,OWENS VALLEY IRRIGATION
1372,OVMBE,OWENS VALLEY-MONO BASIN SCE RESERVOIR STORAGE CHANGE
1373,OVMBL,OWENS VALLEY-MONO BASIN DWP RESERVOIR STORAGE CHANGE
1374,OVMBR,OWENS VALLEY-MONO BASIN RUNOFF
1375,OVMBRE,OWENS VALLEY-MONO BASIN DWP RESV. EVAP. INC. PRECIP.
1376,OVMBWA,OWENS VALLEY-MONO BASIN TOTAL WATER AVAILABLE
1377,OVMBWD,OWENS VALLEY-MONO BASIN TOTAL WATER DEMAND
1378,OVME,OWENS VALLEY ENHANCEMENT AND MITIGATION
1379,OVOP,OWENS VALLEY OPERATIONS
1380,OVPW,OWENS VALLEY PUMPED WATER
1381,OVR,OWENS VALLEY RUNOFF
1382,OVRC,OWENS VALLEY RECREATION
1383,OVRFG,OWENS VALLEY RUNOFF + FLOWING GROUNDWATER
1384,OVROLD,OWENS VALLEY RUNOFF - OLD MAINFRAME CALCULATION
1385,OVSW,OWENS VALLEY STOCKWATER
1386,OVTU,OWENS VALLEY TOTAL USES
1387,OVTW,OWENS VALLEY DOMESTIC
1388,OVUL,OWENS VALLEY USES AND LOSSES(+) OR GAINS(-)
1389,PCBCA,PINE CREEK AT BIRCHIM CANYON ACTUAL
1390,PCDAC,PARKER CREEK DIVERSIONS ABOVE CONDUIT
1391,PCR,PARKER CREEK RUNOFF
1392,PINCS,PINYON CREEK CONE SPREADING
1393,PSTF,LORP AT PUMPBACK STATION TOTAL FLOW
1394,PSTFA,LORP PUMPBACK STATION ADJUSTMENT (FROM 2/07 TO 9/09)
1395,PVTAQ,PLEASANT VALLEY TO TINEMAHA AQUEDUCT PUMPED WATER
1396,PVTDM,PLEASANT VALLEY TO TINEMAHA DOMESTIC PUMPED WATER
1397,PVTEM,PLEASANT VALLEY TO TINEMAHA E&M PUMPED WATER
1398,PVTI,PLEASANT VALLEY TO TINEMAHA INFLOW
1399,PVTO,PLEASANT VALLEY TO TINEMAHA OUTFLOW
1400,PVTPW,PLEASANT VALLEY TO TINEMAHA PUMPED WATER
1401,PVTTL,PLEASANT VLY TO TINEMAHA TRANSIT LOSS(+) OR GAINS(-)
1402,RCA,RUSH CREEK ACTUAL
1403,RCBCA,ROCK CREEK AT BIRCHIM CANYON ACTUAL
1404,RCBN,RUSH CREEK BELOW NARROWS
1405,RCBRD,RUSH CREEK BELOW MONO GATE #1 RETURN DITCH
1406,RCR,RUSH CREEK RUNOFF
1407,REDCS,RED MOUNTAIN CREEK CONE SPREADING
1408,RMCR,RED MOUNTAIN CREEK RUNOFF
1409,RVAI,ROUND VALLEY ACTUAL INFLOW
1410,RVFG,ROUND VALLEY FLOWING GROUNDWATER
1411,RVIR,ROUND VALLEY IRRIGATION
1412,RVO,ROUND VALLEY OUTFLOW
1413,RVOP,ROUND VALLEY OPERATIONS
1414,RVR,ROUND VALLEY RUNOFF
1415,RVRC,ROUND VALLEY RECREATION
1416,RVRFG,ROUND VALLEY RUNOFF + FLOWING GROUNDWATER
1417,RVSW,ROUND VALLEY STOCKWATER
1418,RVTU,ROUND VALLEY TOTAL USES
1419,RVUL,ROUND VALLEY USES AND LOSSES(+) OR GAINS(-)
1420,SAWCS,SAWMILL CREEK CONE SPREADING
1421,SCCR,SILVER CANYON CREEK RUNOFF
1422,SCEMU,SHEPHERDS CREEK E&M USE
1423,SCLAT,SHEPHERDS CREEK AT L.A.A. TOTAL
1424,SCPL,SHEPHERDS CREEK PUMPING LOSS
1425,SCWT,SHEPHERDS CREEK WELL W345 & W402 RETURN
1426,SHECS,SHEPHERDS CREEK CONE SPREADING
1427,SHL1O,SOUTH HAIWEE L.A.A. #1 OUTFLOW (1+3+BP)
1428,SHTO,SOUTH HAIWEE TOTAL OUTFLOW (1+2+3+BP)
1429,SSAQ,SYMMES-SHEPHERD AQUEDUCT PUMPED WATER
1430,SSEM,SYMMES-SHEPHERD E&M PUMPED WATER
1431,SSPW,SYMMES-SHEPHERD PUMPED WATER
1432,SWMW,"""SAWMILL CREEK WELLS (W155,W159) PRIOR TO 10/01/71"""
1433,SWMWT,"""SAWMILL CREEK WELLS W155,W159"""
1434,SWPL,SAWMILL CREEK PUMPING LOSS
1435,SYCR,SYMMES CREEK RUNOFF
1436,SYMCS,SYMMES CREEK CONE SPREADING
1437,TAAQ,TABOOSE-ABERDEEN AQUEDUCT PUMPED WATER
1438,TAAV,TINEMAHA TO ALABAMA GATES W/O LAA AVAILABLE WATER
1439,TABCS,TABOOSE CREEK CONE SPREADING
1440,TAETI,TINEMAHA TO ALABAMA GATES E/O LAA TOTAL INFLOW
1441,TAEUL,TIN TO ALB GATES E/O LAA USES AND LOSSES(+) OR GAINS(-)
1442,TAGAR,TINEMAHA TO ALABAMA GATES AQUEDUCT RELEASE
1443,TAGC,TIN-ALAB GATES W/O LAA GROUNDWATER CONTRIBUTION TO LAA
1444,TAGTL,TINEMAHA TO ALABAMA GATES TRANSIT LOSS(+) OR GAINS(-)
1445,TAGWRC,TIN-ALAB GATES W/O LAA GROUNDWATER RECHARGE
1446,TAGWRP,TIN-ALAB GATES GRND WTR RECHG PRIOR TO 5/1/93
1447,TAPL,TIN-ALAB GATES W/O LAA PUMP LOSS IN CREEKS
1448,TAPLA,TIN-ALAB GATES PUMPING LOSS IN AQUEDUCT (5% OF TAWWPA)
1449,TAPWC,TIN-ALAB GATES W/O LAA PUMPED WATER IN CREEKS
1450,TASC,TIN-ALABAMA GATES W/O LAA SURFACE CONTRIBUTION
1451,TATPL,TIN-ALAB GATES PUMPING LOSS (INDEPENDENCE AREA)
1452,TAUL-G,TIN-ALAB GATES W/O LAA USES AND LOSSES - GWRC
1453,TAWR,TINEMAHA TO ALABAMA GATES W/O LAA RUNOFF
1454,TAWUL,TIN-ALAB GATES W/O LAA USES AND LOSSES(+) OR GAINS(-)
1455,TAWWPA,TIN-ALAB GATES W/O LAA WATER PUMPED INTO AQUEDUCT
1456,TCDAS,TABOOSE CREEK DIVERSIONS ABOVE STATION
1457,TCFLA,TUTTLE CREEK FLOW INTO L.A.A.
1458,TCFLAP,TUTTLE CREEK FLOW INTO L.A.A. PRIOR TO 4/1/90
1459,TCI218,TINEMAHA CREEK INFLOW FROM W218 AFTER 8/1/93
1460,TCPL,TABOOSE CREEK PUMPING LOSS
1461,TCR,TABOOSE CREEK RUNOFF
1462,TCRTR,TINEMAHA CREEK RETURN AT TINEMAHA RESERVOIR
1463,TCW,"""TABOOSE CREEK WELLS (W116,W342,W347) PRIOR TO 10/01/71"""
1464,TCWT,"""TABOOSE CREEK WELLS W116,W342,W347"""
1465,TEEM,TINEMAHA TO ALABAMA GATES E/O LAA E&M PUMPED WATER
1466,TEFD,TULE ELK FIELD DIVERSION AFTER 8/1/93
1467,TEFG,TINEMAHA TO ALABAMA GATES E/O LAA FLOWING GROUNDWATER
1468,TEGR,TIN TO ALAB GATES E/O LAA GROUNDWATER RECHARGE
1469,TEIR,TINEMAHA TO ALABAMA GATES E/O LAA IRRIGATION
1470,TEMB41,METER DIFFERENCES - INDEP PASTURE NATIVE VEG E&M
1471,TEME,TIN TO ALAB GATES E/O LAA ENHANCEMENT AND MITIGATION
1472,TEME12,WELL 383 RETURN TO L.A.A.
1473,TEME13,WELL 384 RETURN TO L.A.A.
1474,TEOP,TINEMAHA TO ALABAMA GATES E/O LAA OPERATIONS
1475,TERC,TINEMAHA TO ALABAMA GATES E/O LAA RECREATION
1476,TESW,TINEMAHA TO ALABAMA GATES E/O LAA STOCKWATER
1477,TETU,TINEMAHA TO ALABAMA GATES E/O LAA TOTAL USES
1478,THCDAS,THIBAUT CREEK DIVERSIONS ABOVE STATION
1479,THCR,THIBAUT CREEK RUNOFF
1480,THDAST,THIBAUT CREEK DIVERSIONS PRIOR TO 4/1/90
1481,THDM,TINEMAHA TO HAIWEE DOMESTIC PUMPED WATER
1482,THEIR,TINEMAHA TO HAIWEE E/O LAA IRRIGATION
1483,THEM,TINEMAHA TO HAIWEE E&M PUMPED WATER
1484,THEMC4,METER DIFFERENCES - INDEP WOODLOT E&M
1485,THEMD1,WELL 065 E&M IRRIGATION NORTH
1486,THEMD4,METER DIFFERENCES - INDEP PASTURE E&M
1487,THEME,TINEMAHA TO HAIWEE E/O LAA ENHANCEMENT AND MITIGATION
1488,THEOP,TINEMAHA TO HAIWEE E/O LAA OPERATIONS
1489,THERC,TINEMAHA TO HAIWEE E/O LAA RECREATION
1490,THESW,TINEMAHA TO HAIWEE E/O LAA STOCKWATER
1491,THETU,TINEMAHA TO HAIWEE E/O LAA TOTAL USES
